fecha_solicitud,tema_solicitud
107,15
107,13
107,2
107,5
107,5
107,28
107,10
107,5
107,28
107,15
107,21
107,39
107,6
107,30
107,6
107,28
107,5
107,28
107,6
107,6
107,16
107,32
107,39
107,28
107,23
107,5
107,21
107,5
107,28
107,2
107,39
107,13
107,28
107,6
107,24
107,39
107,2
107,10
107,9
107,13
107,10
107,28
107,12
107,14
107,28
107,9
107,6
107,5
107,5
107,23
107,2
107,6
107,10
107,16
107,5
107,28
107,24
107,16
107,13
107,15
107,9
107,8
107,15
107,2
107,16
107,2
107,14
107,16
107,13
107,8
107,14
107,12
107,5
107,5
107,22
107,6
107,10
107,5
107,6
107,14
107,8
107,6
107,8
107,6
107,2
107,13
107,28
107,8
107,5
107,15
107,22
107,22
107,2
107,14
107,6
107,8
107,1
107,5
107,28
107,6
107,5
107,5
107,2
107,6
107,5
107,10
107,5
107,39
107,5
107,15
107,10
107,25
107,5
107,12
107,24
107,22
107,5
107,14
107,6
107,6
107,2
107,5
107,2
107,5
107,12
107,2
107,6
107,12
107,5
107,2
107,22
107,28
107,1
107,15
107,27
107,3
107,30
107,15
107,23
107,3
107,6
107,2
107,22
107,22
107,16
107,15
107,3
107,15
107,6
107,6
107,6
107,6
107,6
107,10
107,6
107,10
107,10
107,28
107,13
107,13
107,6
107,1
107,5
107,3
107,5
107,23
107,5
107,2
107,6
107,15
107,2
107,9
107,15
107,10
107,5
107,3
107,10
107,10
107,6
107,28
107,6
107,5
107,6
107,6
107,5
107,28
107,2
107,27
107,6
107,5
107,2
107,3
107,6
107,32
107,2
107,16
107,10
107,10
107,0
107,10
107,27
107,10
107,24
107,6
107,10
107,10
107,5
107,15
107,2
107,13
107,13
107,20
107,15
107,14
107,15
107,2
107,10
107,25
107,10
107,2
107,15
107,24
107,5
107,6
107,10
107,5
107,5
107,5
107,24
107,11
107,10
107,6
107,2
107,2
107,5
107,15
107,10
107,15
107,6
107,15
107,6
107,10
107,24
107,17
107,6
107,24
107,8
107,9
107,13
107,10
107,13
107,10
107,7
107,15
107,10
107,9
107,6
107,5
107,5
107,2
107,6
107,14
107,12
107,27
107,5
107,28
107,2
107,10
107,10
107,2
107,5
107,15
107,13
107,10
107,8
107,21
107,8
107,2
107,13
107,2
107,28
107,5
107,5
107,2
107,10
107,16
107,24
107,25
107,5
107,5
107,24
107,5
107,34
107,10
107,6
107,10
107,8
107,0
107,2
107,8
107,1
107,15
107,7
107,15
107,22
107,10
107,2
107,22
107,13
107,5
107,25
107,2
107,2
107,9
107,25
107,35
107,2
107,5
107,15
107,6
107,6
107,5
107,7
107,2
107,35
107,2
107,6
107,20
107,5
107,2
107,10
107,6
107,2
107,15
107,29
107,2
107,8
107,22
107,13
107,0
107,6
107,6
107,7
107,2
107,8
107,8
107,6
107,6
107,24
107,18
107,3
107,5
107,5
107,23
107,2
107,2
107,6
107,26
107,6
107,21
107,10
107,22
107,2
107,6
107,13
107,2
107,5
107,5
107,28
107,25
107,34
107,2
107,13
107,5
107,5
107,10
107,15
107,5
107,8
107,25
107,6
107,2
107,15
107,31
107,5
107,8
107,15
107,24
107,6
107,6
107,8
107,5
107,15
107,5
107,26
107,6
107,13
107,5
107,2
107,6
107,5
107,10
107,26
107,6
107,9
107,2
107,6
107,26
107,21
107,28
107,10
107,8
107,6
107,10
107,13
107,0
107,15
107,6
107,6
107,9
107,24
107,23
107,2
107,3
107,26
107,23
107,2
107,2
107,3
107,22
107,28
107,15
107,25
107,2
107,5
107,5
107,15
107,8
107,15
107,12
107,5
107,6
107,26
107,10
107,8
107,24
107,5
107,5
107,20
107,6
107,8
107,6
107,2
107,16
107,5
107,8
107,14
107,10
107,10
107,6
107,24
107,10
107,8
107,6
107,23
107,28
107,35
107,5
107,28
107,28
107,20
107,5
107,5
107,2
107,24
107,8
107,5
107,5
107,6
107,14
107,2
107,5
107,13
107,30
107,13
107,5
107,0
107,16
107,5
107,6
107,9
107,15
107,2
107,10
107,8
107,15
107,2
107,9
107,14
107,23
107,7
107,8
107,25
107,13
107,2
107,7
107,6
107,8
107,5
107,2
107,8
107,5
107,6
107,6
107,2
107,28
107,6
107,32
107,28
107,15
107,8
107,2
107,26
107,28
107,24
107,35
107,8
107,0
107,8
107,6
107,27
107,5
107,10
107,2
107,10
107,2
107,5
107,2
107,5
107,5
107,2
107,2
107,28
107,3
107,2
107,5
107,2
107,6
107,2
107,9
107,6
107,2
107,10
107,2
107,3
107,10
107,15
107,19
107,0
107,6
107,5
107,2
107,9
107,30
107,28
107,9
107,2
107,5
107,28
107,5
107,25
107,2
107,2
107,6
107,25
107,9
107,25
107,2
107,6
107,22
107,10
107,25
107,5
107,15
107,2
107,10
107,13
107,19
107,28
107,2
107,2
107,27
107,2
107,2
107,15
107,5
107,5
107,24
107,5
107,19
107,2
107,10
107,10
107,8
107,2
107,3
107,8
107,10
107,2
107,9
107,15
107,10
107,6
107,6
107,10
107,3
107,22
107,10
107,16
107,15
107,15
107,8
107,8
107,2
107,22
107,2
107,13
107,2
107,5
107,2
107,6
107,5
107,2
107,19
107,6
107,2
107,24
107,5
107,10
107,28
107,16
107,16
107,12
107,5
107,31
107,2
107,31
107,5
107,31
107,16
107,5
107,28
107,2
107,22
107,5
107,2
107,13
107,13
107,6
107,13
107,22
107,5
107,8
107,2
107,13
107,6
107,5
107,5
107,6
107,28
107,16
107,28
107,10
107,15
107,10
107,2
107,24
107,6
107,7
107,16
107,22
107,25
107,6
107,13
107,26
107,24
107,2
107,10
107,6
107,6
107,13
107,2
107,15
107,6
107,5
107,22
107,6
107,15
107,22
107,2
107,28
107,6
107,22
107,10
107,7
107,5
107,8
107,15
107,15
107,5
107,7
107,0
107,13
107,10
107,15
107,6
107,15
107,27
107,5
107,8
107,5
107,15
107,10
107,2
107,16
107,9
107,15
107,13
107,22
107,8
107,30
107,5
107,13
107,28
107,25
107,15
107,2
107,28
107,8
107,10
107,15
107,25
107,13
107,25
107,16
107,28
107,5
107,6
107,5
107,2
107,25
107,12
107,14
107,28
107,28
107,2
107,15
107,6
107,8
107,5
107,15
107,10
107,2
107,6
107,2
107,22
107,23
107,6
107,6
107,22
107,6
107,10
107,15
107,5
107,2
107,29
107,15
107,24
107,5
107,8
107,3
107,5
107,2
107,16
107,10
107,22
107,25
107,35
107,5
107,5
107,5
107,5
107,22
107,2
107,15
107,8
107,5
107,15
107,5
107,6
107,8
107,6
107,20
107,16
107,5
107,7
107,6
107,30
107,6
107,20
107,6
107,8
107,28
107,5
107,8
107,6
107,9
107,6
107,2
107,22
107,28
107,24
107,28
107,6
107,5
107,10
107,6
107,26
107,28
107,6
107,5
107,5
107,20
107,22
107,12
107,5
107,15
107,15
107,5
107,6
107,6
107,5
107,6
107,6
107,10
107,6
107,29
107,5
107,10
107,28
107,6
107,24
107,5
107,2
107,6
107,2
107,6
107,30
107,3
107,9
107,10
107,5
107,28
107,2
107,5
107,2
107,6
107,5
107,6
107,7
107,1
107,5
107,2
107,2
107,10
107,24
107,10
107,7
107,9
107,13
107,2
107,28
107,34
107,1
107,10
107,8
107,24
107,24
107,5
107,28
107,28
107,5
107,16
107,2
107,5
107,5
107,31
107,16
107,25
107,24
107,28
107,6
107,0
107,5
107,6
107,28
107,23
107,2
107,5
107,6
107,2
107,5
107,28
107,8
107,20
107,5
107,8
107,15
107,10
107,15
107,2
107,19
107,10
107,24
107,24
107,2
107,24
107,5
107,9
107,13
107,3
107,14
107,5
107,40
107,13
107,15
107,8
107,10
107,9
107,6
107,5
107,5
107,2
107,10
107,14
107,28
107,13
107,9
107,2
107,33
107,15
107,6
107,16
107,6
107,24
107,22
107,3
107,24
107,13
107,13
107,10
107,9
107,10
107,13
107,8
107,15
107,13
107,2
107,10
107,2
107,9
107,24
107,10
107,6
107,13
107,13
107,2
107,8
107,21
107,0
107,24
107,6
107,6
107,25
107,6
107,5
107,8
107,25
107,1
107,5
107,6
107,6
107,2
107,10
107,6
107,5
107,6
107,2
107,2
107,22
107,2
107,5
107,22
107,34
107,34
107,5
107,9
107,2
107,20
107,6
107,6
107,2
107,28
107,5
107,2
107,9
107,21
107,8
107,6
107,6
107,13
107,10
107,6
107,6
107,5
107,2
107,7
107,6
107,10
107,28
107,5
107,5
107,2
107,6
107,5
107,12
107,3
107,15
107,8
107,10
107,25
107,10
107,6
107,13
107,6
107,28
107,10
107,10
107,7
107,8
107,10
107,8
107,16
107,8
107,5
107,3
107,2
107,10
107,8
107,9
107,2
107,2
107,23
107,8
107,31
107,6
107,0
107,28
107,7
107,8
107,6
107,3
107,6
107,5
107,6
107,12
107,5
107,12
107,28
107,15
107,12
107,22
107,15
107,6
107,12
107,5
107,8
107,12
107,6
107,22
107,8
107,1
107,15
107,22
107,15
107,6
107,7
107,3
107,10
107,6
107,3
107,2
107,15
107,15
107,8
107,8
107,13
107,16
107,5
107,5
107,8
107,8
107,6
107,5
107,5
107,19
107,7
107,5
107,10
107,8
107,6
107,7
107,15
107,2
107,5
107,5
107,24
107,10
107,23
107,6
107,5
107,19
107,25
107,7
107,6
107,2
107,5
107,2
107,2
107,2
107,6
107,20
107,7
107,5
107,2
107,5
107,10
107,5
107,28
107,2
107,5
107,22
107,6
107,25
107,6
107,6
107,5
107,5
107,2
107,15
107,2
107,2
107,13
107,0
107,0
107,6
107,22
107,25
107,13
107,34
107,6
107,22
107,14
107,10
107,2
107,6
107,5
107,2
107,7
107,10
107,9
107,15
107,10
107,6
107,5
107,9
107,13
107,23
107,5
107,10
107,9
107,8
107,6
107,6
107,2
107,12
107,14
107,15
107,5
107,2
107,2
107,24
107,2
107,15
107,24
107,22
107,8
107,5
107,15
107,18
107,14
107,9
107,13
107,5
107,14
107,5
107,17
107,8
107,9
107,6
107,13
107,14
107,15
107,2
107,15
107,8
107,10
107,10
107,14
107,10
107,15
107,20
107,32
107,24
107,15
107,24
107,10
107,2
107,13
107,24
107,13
107,6
107,28
107,6
107,8
107,6
107,28
107,25
107,5
107,16
107,22
107,28
107,6
107,25
107,5
107,13
107,22
107,28
107,6
107,5
107,15
107,15
107,10
107,22
107,5
107,2
107,22
107,7
107,13
107,28
107,5
107,9
107,1
107,5
107,28
107,6
107,6
107,6
107,5
107,8
107,5
107,5
107,7
107,9
107,22
107,12
107,5
107,5
107,5
107,10
107,25
107,28
107,2
107,28
107,5
107,5
107,9
107,5
107,20
107,5
107,28
107,6
107,5
107,5
107,15
107,27
107,0
107,12
107,15
107,34
107,16
107,16
107,16
107,16
107,2
107,2
107,2
107,16
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,16
107,16
107,16
107,6
107,10
107,6
107,6
107,10
107,21
107,2
107,6
107,25
107,9
107,5
107,25
107,8
107,15
107,17
107,16
107,16
107,2
107,2
107,16
107,16
107,6
107,5
107,2
107,5
107,6
107,15
107,28
107,13
107,2
107,2
107,6
107,6
107,7
107,2
107,28
107,10
107,22
107,2
107,6
107,0
107,2
107,15
107,6
107,6
107,25
107,2
107,5
107,8
107,5
107,13
107,5
107,5
107,5
107,24
107,15
107,2
107,2
107,24
107,22
107,5
107,38
107,2
107,10
107,15
107,9
107,10
107,8
107,10
107,28
107,27
107,6
107,12
107,28
107,2
107,28
107,10
107,28
107,6
107,5
107,15
107,25
107,25
107,7
107,16
107,5
107,30
107,3
107,6
107,25
107,9
107,2
107,8
107,11
107,10
107,2
107,9
107,10
107,10
107,10
107,2
107,28
107,10
107,10
107,10
107,2
107,3
107,2
107,10
107,30
107,5
107,10
107,16
107,2
107,10
107,10
107,2
107,10
107,2
107,9
107,15
107,10
108,13
108,2
108,8
108,5
108,6
108,10
108,0
108,10
108,5
108,6
108,8
108,2
108,16
108,16
108,2
108,16
108,16
108,16
108,16
108,16
108,16
108,16
108,16
108,16
108,16
108,2
108,28
108,9
108,6
108,10
108,6
108,10
108,23
108,10
108,28
108,10
108,6
108,10
108,28
108,2
108,10
108,7
108,12
108,15
108,6
108,7
108,10
108,6
108,16
108,6
108,10
108,6
108,5
108,5
108,5
108,6
108,8
108,6
108,5
108,9
108,28
108,15
108,10
108,13
108,9
108,10
108,0
108,5
108,10
108,7
108,20
108,28
108,13
108,8
108,28
108,10
108,15
108,10
108,5
108,10
108,15
108,10
108,6
108,2
108,15
108,10
108,10
108,10
108,22
108,27
108,28
108,9
108,28
108,28
108,16
108,6
108,10
108,12
108,10
108,2
108,28
108,10
108,28
108,10
108,13
108,0
108,10
108,28
108,6
108,11
108,8
108,2
108,0
108,23
108,10
108,30
108,15
108,2
108,2
108,10
108,10
108,19
108,8
108,39
108,3
108,10
108,28
108,15
108,5
108,10
108,5
108,5
108,2
108,2
108,3
108,8
108,20
108,2
108,6
108,22
108,2
108,5
108,30
108,30
108,11
108,30
108,30
108,10
108,30
108,23
108,30
108,9
108,10
108,16
108,13
108,7
108,10
108,30
108,25
108,25
108,27
108,5
108,30
108,25
108,30
108,6
108,25
108,25
108,15
108,8
108,5
108,3
108,15
108,2
108,17
108,15
108,10
108,2
108,10
108,24
108,10
108,14
108,2
108,2
108,6
108,10
108,8
108,5
108,2
108,13
108,5
108,8
108,10
108,24
108,12
108,2
108,8
108,10
108,3
108,28
108,10
108,9
108,2
108,34
108,30
108,10
108,6
108,16
108,5
108,20
108,3
108,20
108,6
108,2
108,17
108,2
108,9
108,5
108,5
108,23
108,28
108,27
108,13
108,6
108,24
108,13
108,5
108,36
108,20
108,8
108,30
108,7
108,2
108,9
108,10
108,8
108,15
108,16
108,15
108,6
108,20
108,27
108,1
108,21
108,5
108,5
108,28
108,30
108,27
108,34
108,5
108,29
108,15
108,20
108,5
108,27
108,6
108,20
108,27
108,2
108,2
108,15
108,0
108,5
108,28
108,6
108,5
108,22
108,8
108,2
108,13
108,5
108,28
108,5
108,28
108,27
108,28
108,28
108,22
108,15
108,6
108,2
108,2
108,6
108,5
108,22
108,15
108,5
108,2
108,6
108,11
108,8
108,11
108,9
108,20
108,22
108,21
108,27
108,15
108,5
108,28
108,5
108,5
108,0
108,22
108,5
108,10
108,8
108,11
108,16
108,2
108,5
108,15
108,22
108,10
108,6
108,5
108,10
108,5
108,7
108,14
108,15
108,8
108,5
108,22
108,15
108,8
108,15
108,6
108,27
108,13
108,8
108,15
108,5
108,28
108,5
108,12
108,2
108,22
108,2
108,8
108,2
108,10
108,5
108,22
108,5
108,28
108,9
108,9
108,5
108,22
108,5
108,22
108,2
108,0
108,10
108,20
108,6
108,22
108,27
108,5
108,5
108,10
108,6
108,20
108,15
108,11
108,5
108,15
108,10
108,10
108,22
108,2
108,5
108,1
108,2
108,12
108,15
108,2
108,28
108,5
108,2
108,6
108,32
108,6
108,10
108,28
108,0
108,15
108,2
108,6
108,12
108,10
108,10
108,2
108,8
108,28
108,16
108,39
108,28
108,28
108,8
108,15
108,6
108,5
108,7
108,10
108,27
108,6
108,5
108,0
108,2
108,2
108,14
108,5
108,6
108,6
108,23
108,8
108,15
108,16
108,8
108,28
108,15
108,5
108,20
108,10
108,5
108,7
108,13
108,28
108,5
108,10
108,16
108,16
108,16
108,5
108,23
108,11
108,2
108,16
108,2
108,19
108,13
108,2
108,5
108,7
108,2
108,6
108,10
108,10
108,27
108,12
108,5
108,6
108,9
108,22
108,8
108,15
108,12
108,12
108,15
108,5
108,6
108,8
108,15
108,6
108,9
108,6
108,10
108,12
108,27
108,20
108,5
108,25
108,28
108,27
108,16
108,10
108,27
108,28
108,15
108,6
108,5
108,5
108,32
108,6
108,15
108,10
108,10
108,28
108,22
108,28
108,10
108,9
108,27
108,6
108,5
108,28
108,0
108,12
108,2
108,10
108,27
108,5
108,5
108,5
108,27
108,27
108,5
108,5
108,6
108,27
108,6
108,8
108,7
108,10
108,24
108,5
108,28
108,2
108,27
108,2
108,30
108,30
108,10
108,27
108,9
108,6
108,9
108,27
108,3
108,27
108,30
108,15
108,20
108,28
108,6
108,27
108,30
108,2
108,5
108,2
108,5
108,20
108,29
108,5
108,27
108,10
108,30
108,5
108,16
108,35
108,2
108,34
108,27
108,20
108,3
108,27
108,9
108,10
108,16
108,9
108,27
108,2
108,15
108,6
108,7
108,25
108,15
108,10
108,12
108,17
108,5
108,22
108,2
108,15
108,15
108,6
108,1
108,27
108,9
108,6
108,2
108,27
108,8
108,27
108,2
108,9
108,5
108,5
108,8
108,9
108,2
108,10
108,5
108,17
108,5
108,5
108,6
108,8
108,2
108,2
108,9
108,10
108,10
108,5
108,2
108,28
108,2
108,9
108,5
108,13
108,6
108,5
108,9
108,5
108,10
108,2
108,10
108,10
108,22
108,9
108,2
108,2
108,9
108,2
108,9
108,9
108,9
108,0
108,22
108,2
108,2
108,7
108,15
108,8
108,24
108,10
108,20
108,0
108,16
108,20
108,5
108,23
108,27
108,16
108,10
108,28
108,9
108,2
108,13
108,0
108,9
108,1
108,6
108,2
108,6
108,2
108,8
108,15
108,3
108,30
108,2
108,10
108,16
108,8
108,23
108,31
108,5
108,9
108,5
108,9
108,10
108,10
108,15
108,2
108,10
108,2
108,10
108,10
108,22
108,5
108,10
108,3
108,2
108,10
108,8
108,3
108,15
108,23
108,6
108,5
108,22
108,2
108,2
108,10
108,5
108,3
108,12
108,3
108,30
108,28
108,11
108,9
108,13
108,15
108,5
108,16
108,5
108,3
108,6
108,2
108,28
108,10
108,2
108,5
108,3
108,7
108,8
108,31
108,2
108,30
108,28
108,16
108,15
108,15
108,2
108,2
108,3
108,10
108,9
108,3
108,9
108,6
108,2
108,10
108,2
108,7
108,13
108,2
108,10
108,28
108,16
108,2
108,2
108,22
108,5
108,22
108,10
108,30
108,2
108,9
108,28
108,15
108,9
108,11
108,5
108,9
108,9
108,15
108,17
108,10
108,11
108,8
108,9
108,9
108,2
108,15
108,2
108,11
108,5
108,28
108,10
108,17
108,10
108,3
108,5
108,8
108,23
108,10
108,30
108,16
108,15
108,10
108,2
108,24
108,28
108,2
108,5
108,22
108,10
108,13
108,2
108,10
108,2
108,14
108,8
108,24
108,27
108,9
108,16
108,15
108,10
108,15
108,10
108,30
108,2
108,10
108,10
108,2
108,2
108,7
108,2
108,13
108,17
108,6
108,10
108,16
108,15
108,15
108,15
108,6
108,10
108,10
108,12
108,5
108,2
108,33
108,10
108,10
108,12
108,10
108,5
108,23
108,15
108,24
108,2
108,16
108,10
108,16
108,12
108,10
108,10
108,6
108,15
108,28
108,5
108,5
108,3
108,9
108,10
108,10
108,10
108,1
108,7
108,10
108,7
108,3
108,10
108,19
108,10
108,5
108,10
108,5
108,10
108,10
108,7
108,10
108,7
108,15
108,7
108,15
108,9
108,16
108,2
108,10
108,5
108,16
108,16
108,30
108,30
108,30
108,30
108,30
108,35
108,30
108,30
108,30
108,30
108,30
108,30
108,30
108,30
108,6
108,30
108,30
108,11
108,15
108,30
108,30
108,30
108,5
108,30
108,10
108,30
108,30
108,30
108,30
108,30
108,15
108,30
108,30
108,30
108,30
108,6
108,25
108,31
108,25
108,12
108,5
108,31
108,5
108,10
108,35
108,16
108,10
108,7
108,10
108,28
108,10
108,23
108,5
108,30
108,30
108,30
108,30
108,30
108,30
108,15
108,30
108,5
108,30
108,22
108,22
108,28
108,2
108,8
108,9
108,5
108,15
108,9
108,0
108,16
108,3
108,10
108,8
108,2
108,9
108,30
108,8
108,2
108,13
108,8
108,28
108,8
108,9
108,7
108,5
108,0
108,5
108,2
108,9
108,5
108,24
108,28
108,8
108,6
108,10
108,16
108,8
108,15
108,28
108,3
108,15
108,13
108,15
108,9
108,15
108,14
108,12
108,10
108,9
108,2
108,2
108,15
108,7
108,8
108,2
108,5
108,7
108,2
108,9
108,15
108,2
108,27
108,2
108,7
108,5
108,16
108,15
108,28
108,27
108,15
108,12
108,9
108,20
108,15
108,15
108,5
108,3
108,22
108,6
108,10
108,6
108,10
108,10
108,10
108,8
108,10
108,10
108,10
108,10
108,10
108,3
108,0
108,9
108,10
108,13
108,2
108,15
108,5
108,9
108,10
108,6
108,2
108,0
108,10
108,6
108,10
108,3
108,15
108,2
108,7
108,16
108,2
108,6
108,16
108,2
108,16
108,9
108,15
108,16
108,9
108,16
108,6
108,2
108,9
108,5
108,5
108,15
108,10
108,9
108,8
108,10
108,10
108,7
108,15
108,9
108,12
108,15
108,12
108,10
108,15
108,9
108,10
108,10
108,10
108,6
108,10
108,22
108,5
108,2
108,25
108,10
108,5
108,5
108,28
108,6
108,15
108,31
108,2
108,34
108,14
108,2
108,16
108,6
108,25
108,5
108,22
108,25
108,6
108,5
108,24
108,5
108,5
108,10
108,6
108,25
108,5
108,6
108,13
108,8
108,28
108,25
108,10
108,2
108,23
108,28
108,6
108,6
108,5
108,22
108,6
108,5
108,10
108,8
108,6
108,5
108,10
108,6
108,12
108,2
108,13
108,28
108,24
108,28
108,10
108,13
108,30
108,6
108,13
108,8
108,6
108,9
108,15
108,8
108,10
108,14
108,21
108,13
108,15
108,6
108,10
108,2
108,6
108,28
108,10
108,6
108,6
108,6
108,8
108,28
108,6
108,5
108,2
108,22
108,6
108,22
108,6
108,8
108,6
108,6
108,5
108,6
108,6
108,2
108,15
108,2
108,5
108,6
108,6
108,40
108,45
108,28
108,0
108,5
108,22
108,25
108,6
108,15
108,6
108,2
108,10
108,24
108,8
108,10
108,9
108,5
108,6
108,6
108,14
108,3
108,2
108,8
108,6
108,11
108,34
108,7
108,15
108,6
108,8
108,6
108,2
108,6
108,28
108,23
108,25
108,23
108,5
108,28
108,6
108,2
108,6
108,2
108,25
108,2
108,6
108,10
108,8
108,2
108,2
108,0
108,9
108,16
108,5
108,27
108,2
108,6
108,2
108,15
108,8
108,24
108,2
108,28
108,2
108,10
108,3
108,5
108,5
108,8
108,10
108,8
108,16
108,22
108,6
108,6
108,2
108,6
108,10
108,15
108,28
108,6
108,10
108,2
108,6
108,15
108,10
108,6
108,8
108,5
108,15
108,5
108,16
108,14
108,15
108,5
108,8
108,6
108,25
108,16
108,8
108,12
108,28
108,5
108,6
108,10
108,23
108,5
108,6
108,5
108,6
108,10
108,24
108,28
108,5
108,6
108,7
108,6
108,5
108,6
108,2
108,2
108,8
108,9
108,13
108,6
108,25
108,6
108,22
108,5
108,12
108,8
108,15
108,10
108,5
108,6
108,22
108,6
108,2
108,3
108,28
108,9
108,25
108,22
108,9
108,28
108,5
108,5
108,15
108,25
108,5
108,3
108,31
108,2
108,31
108,9
108,15
108,23
108,24
108,5
108,0
108,5
108,15
108,23
108,6
108,5
108,10
108,10
108,2
108,5
108,6
108,5
108,8
108,2
108,6
108,13
108,2
108,25
108,10
108,5
108,10
108,5
108,2
108,15
108,28
108,21
108,5
108,2
108,25
108,28
108,6
108,20
108,21
108,10
108,15
108,25
108,6
108,2
108,5
108,10
108,2
108,30
108,5
108,22
108,8
108,28
108,2
108,2
108,15
108,2
108,5
108,6
108,28
108,8
108,8
108,6
108,5
108,13
108,8
108,6
108,2
108,6
108,13
108,9
108,5
108,10
108,5
108,5
108,8
108,2
108,6
108,0
108,17
108,8
108,6
108,6
108,6
108,28
108,6
108,15
108,2
108,22
108,6
108,22
108,2
108,6
108,10
108,2
108,2
108,10
108,8
108,27
108,19
108,12
108,28
108,28
108,10
108,6
108,22
108,2
108,6
108,10
108,10
108,24
108,10
108,8
108,22
108,7
108,15
108,5
108,5
108,6
108,5
108,9
108,15
108,7
108,10
108,15
108,10
108,16
108,10
108,9
108,6
108,5
108,2
108,2
108,2
108,10
108,2
108,2
108,2
108,16
108,2
108,2
108,9
108,2
108,9
108,0
108,10
108,8
108,30
108,17
108,8
108,5
108,22
108,14
108,10
108,5
108,10
108,9
108,3
108,2
108,15
108,15
108,2
108,7
108,15
108,5
108,5
108,28
108,8
108,6
108,6
108,22
108,2
108,9
108,16
108,15
108,27
108,9
108,2
108,2
108,23
108,2
108,3
108,2
108,2
108,5
108,15
108,20
108,6
108,5
108,5
108,12
108,6
108,10
108,10
108,6
108,10
108,2
108,6
108,9
108,6
108,10
108,2
108,9
108,2
108,6
108,6
108,27
108,6
108,6
108,6
108,6
108,15
108,7
108,2
108,6
108,6
108,2
108,6
108,6
108,2
108,6
108,6
108,8
108,2
108,10
108,7
108,26
108,12
108,15
108,6
108,6
108,2
108,2
108,28
108,6
108,27
108,12
108,9
108,2
108,10
108,15
108,5
108,5
108,10
108,5
108,5
108,6
108,15
108,6
108,30
108,6
108,17
108,3
108,5
108,8
108,16
108,6
108,13
108,8
108,5
108,5
108,16
108,6
108,30
108,13
108,20
108,8
108,6
108,6
108,2
108,27
108,2
108,10
108,6
108,10
108,6
108,2
108,2
108,7
108,6
108,15
108,8
108,15
108,7
108,2
108,12
108,10
108,2
108,6
108,0
108,12
108,5
108,3
108,15
108,15
108,2
108,2
108,27
108,3
108,15
108,15
108,2
108,9
108,6
108,10
108,8
108,6
108,10
108,20
108,6
108,28
108,6
108,6
108,24
108,25
108,15
108,2
108,8
108,5
108,14
108,6
108,20
108,2
108,8
108,2
108,5
108,5
108,30
108,7
108,5
108,20
108,6
108,5
108,3
108,16
108,2
108,8
108,6
108,6
108,8
108,8
108,15
108,10
108,2
108,10
108,2
108,6
108,8
108,5
108,22
108,7
108,3
108,20
108,5
108,10
108,5
108,6
108,2
108,10
108,21
108,15
108,10
108,0
108,16
108,9
108,6
108,25
108,5
108,5
108,8
108,8
108,2
108,7
108,8
108,2
108,8
108,3
108,2
108,6
108,26
108,8
108,23
108,9
108,8
108,5
108,5
108,8
108,8
108,28
108,8
108,10
108,9
108,6
108,10
108,0
108,8
108,28
108,3
108,2
108,10
108,5
108,5
108,2
108,6
108,2
108,8
108,16
108,6
108,8
108,2
108,6
108,2
108,5
108,5
108,8
108,8
108,2
108,2
108,15
108,15
108,14
108,13
108,5
108,6
108,15
108,24
108,8
108,2
108,6
108,15
108,15
108,10
108,2
108,2
108,5
108,10
108,2
108,0
108,2
108,2
108,14
108,6
108,5
108,5
108,15
108,5
108,8
108,15
108,5
108,22
108,8
108,25
108,6
108,5
108,2
108,15
108,15
108,7
108,23
108,6
108,13
108,23
108,5
108,25
108,6
108,5
108,8
108,2
108,5
108,1
108,20
108,5
108,16
108,15
108,10
108,25
108,5
108,6
108,5
108,6
108,2
108,22
108,5
108,2
108,5
108,24
108,10
108,25
108,27
108,5
108,17
108,2
108,10
108,6
108,6
108,10
108,27
108,20
108,10
108,6
108,5
108,15
108,25
108,13
108,28
108,22
108,5
108,5
108,22
108,25
108,15
108,6
108,5
108,11
108,9
108,6
108,5
108,10
108,8
108,5
108,7
108,25
108,9
108,8
108,22
108,16
108,28
108,5
108,5
108,15
108,2
108,0
108,22
108,2
108,22
108,10
108,5
108,22
108,6
108,9
108,28
108,28
108,2
108,22
108,5
108,5
108,5
108,10
108,28
108,28
108,6
108,6
108,13
108,5
108,5
108,5
108,5
108,22
108,28
108,23
108,13
108,10
108,5
108,8
108,10
108,23
108,29
108,6
108,28
108,25
108,5
108,16
108,6
108,3
108,6
108,8
108,2
108,6
108,2
108,33
108,16
108,6
108,8
108,7
108,2
108,15
108,8
108,6
108,10
108,6
108,28
108,35
108,19
108,5
108,5
108,6
108,1
108,10
108,8
108,28
108,5
108,2
108,5
108,15
108,2
108,5
108,2
108,6
108,2
108,2
108,5
108,6
108,2
108,6
108,15
108,28
108,8
108,8
108,28
108,6
108,5
108,9
108,6
108,6
108,5
108,20
108,6
108,28
108,6
108,8
108,8
108,6
108,10
108,15
108,25
108,30
108,15
108,9
108,5
108,11
108,16
108,16
108,5
108,8
108,6
108,10
108,23
108,22
108,5
108,6
108,35
108,7
108,6
108,5
108,5
108,10
108,6
108,6
108,10
108,2
108,2
108,8
108,9
108,28
108,6
108,2
108,2
108,8
108,9
108,13
108,9
108,5
108,2
108,9
108,5
108,15
108,6
